,times
1255,0.044201912998687476
1256,0.029873197003325913
1257,0.756088970003475
1258,1.2664107659948058
1259,0.6600939970012405
1260,0.02420404699660139
1261,0.01716114599548746
1262,0.18576034699799493
1263,0.5700618179980665
1264,0.9001347770026769
1265,0.03290445700258715
1266,0.015489613993850071
1267,0.028854707998107187
1268,0.031296269000449684
1269,0.02521360500395531
1270,0.06045390200597467
1271,0.03739990000030957
1272,0.016251039996859618
1273,0.014779765995626803
1274,0.015121696000278462
1275,0.06846387099358253
1276,0.05478200899960939
1277,0.08916059700277401
1278,0.017451604995585512
1279,0.2594737039980828
1280,0.04963580500043463
1281,0.06536194100044668
1282,0.4470197510017897
1283,0.03055251400655834
1284,0.06728992699936498
1285,0.3536154589965008
1286,0.12607272100285627
1287,0.05447015900426777
1288,0.4165275159975863
1289,0.03802803500002483
1290,0.01874010599567555
1291,0.13140770699828863
1292,0.06171875300060492
1293,0.08937083199998597
1294,0.019371324000530876
1295,0.05223575900163269
1296,0.322256922001543
1297,0.20113109199883183
1298,0.06810696300090058
1299,0.121710120998614
1300,1.5304095620012959
1301,0.1330009710000013
1302,0.19754916400415823
1303,0.019507586002873722
1304,0.034723548000329174
1305,0.028526223002700135
1306,0.023517674002505373
1307,0.266928598000959
1308,0.02470492299471516
1309,0.1066291990064201
1310,0.16885195899521932
1311,0.13815956300095422
1312,0.05906670999684138
1313,0.022200154002348427
1314,0.015226830997562502
1315,0.2976833080028882
1316,2.206193293000979
1317,0.32129788499878487
1318,0.01635584299947368
1319,0.026025387000117917
1320,0.026441077003255486
1321,0.03350406900426606
1322,0.030130589002510533
1323,1.177990038995631
1324,0.04694842900062213
1325,0.01530345400533406
1326,0.13415101099963067
1327,0.06849020599474898
1328,0.051876168996386696
1329,0.0833933519970742
1330,0.050739751997753046
1331,0.02728672699595336
1332,0.052681267996376846
1333,3.8415555149986176
1334,0.09331797799677588
1335,4.193810612006928
1336,0.016140686995640863
1337,0.030374030000530183
1338,0.015422041004057974
1339,0.12417346699658083
1340,0.37020539499644656
1341,0.015487110998947173
1342,0.024994074999995064
1343,0.23677682899869978
1344,0.030510119002428837
1345,0.021045333000074606
1346,0.026528344002144877
1347,0.38130813900352223
1348,0.4048359279986471
1349,0.031004395001218654
1350,0.10737652699754108
1351,0.029411855000944342
1352,0.10437860600359272
1353,0.022277706004388165
1354,0.7630574549984885
1355,0.28495057100371923
1356,0.03329487799783237
1357,0.024256620003143325
1358,0.14535600399540272
1359,0.17865773400262697
1360,0.01692365200142376
1361,0.09217372000421165
1362,16.520783954001672
1363,0.02798489199631149
1364,0.5121838199993363
1365,0.024586111001553945
1366,0.0231296839992865
1367,0.059278938999341335
1368,0.12822887099900981
1369,0.1660309450016939
1370,0.017376428993884474
1371,1.3234736630038242
1372,0.015220205998048186
1373,0.05715523000253597
1374,0.1068596660043113
1375,0.13877108900487656
1376,0.019646213004307356
1377,0.10302664800110506
1378,0.18799944999773288
1379,0.06445810200239066
1380,0.2189286689972505
1381,0.029599305998999625
1382,0.2409619579993887
1383,3.359710005999659
1384,0.18593656399752945
1385,0.4611400780049735
1386,0.03856669399829116
1387,0.047659712996392045
1388,0.3395419189982931
1389,0.1283639649991528
1390,0.032527893999940716
1391,0.032227551004325505
1392,0.03970627700618934
1393,0.08469308699568501
1394,0.015132975000597071
1395,0.2363533509997069
1396,0.023655474004044663
1397,0.039232195005752146
1398,0.8162960369954817
1399,0.04906479899364058
1400,0.07208473100035917
1401,0.018813681999745313
1402,0.024119847003021277
1403,0.06742575699900044
1404,0.4855414230041788
1405,0.016799352000816725
1406,0.028085335005016532
1407,0.09274809699854814
1408,0.026521510000748094
1409,0.022824432999186683
1410,0.04775575300300261
1411,0.04515678900497733
1412,0.42649572800291935
1413,0.21629907500027912
1414,0.13980643199465703
1415,0.023536609995062463
1416,0.01984829299908597
1417,0.05172658200172009
1418,0.06994468100310769
1419,0.11690525500307558
1420,0.3407063589984318
1421,0.07752883099601604
1422,0.28166640699782874
1423,1.2038732030050596
1424,0.12931883899727836
1425,0.037407372998131905
1426,0.16033296399837127
1427,0.259166299001663
1428,0.029000212998653296
1429,0.07919603800110053
1430,0.8598248019989114
1431,0.08944159499515081
1432,0.07875200200214749
1433,0.12058363699907204
1434,0.1793583039980149
1435,0.4033340720052365
1436,0.02553774900297867
1437,0.015709897001215722
1438,1.0730815089991665
1439,15.386740220004867
1440,0.12284090400498826
1441,0.01569312500214437
1442,0.16576263200113317
1443,0.025769911000679713
1444,0.08197245399787789
1445,0.01928703099838458
1446,0.07608400099707069
1447,0.2290563890055637
1448,0.033163038999191485
1449,0.04942511099943658
1450,0.2061643390043173
1451,0.9029770279958029
1452,0.01414042100077495
1453,0.014075068000238389
1454,0.032467794000694994
1455,0.0860281230052351
1456,0.02684243399562547
1457,0.018399512002361007
1458,0.03290051500516711
1459,0.11613532200135523
1460,0.046312792001117487
1461,0.02195885100081796
1462,0.015757626002596226
1463,0.20965143499779515
1464,1.9399966089986265
1465,0.14034664499922656
1466,0.03327868899941677
1467,0.040609279996715486
1468,0.20658064899907913
1469,0.07494993400177918
1470,0.10832591299549676
1471,0.01775717300188262
1472,0.09626972799742362
1473,0.020409508993907366
1474,0.022652867002761923
1475,0.1920671229963773
1476,0.17036458200163906
1477,0.03639064100570977
1478,0.02144959599536378
1479,0.10268619099952048
1480,0.11523308300093049
1481,0.02657655900111422
1482,0.11247161399660399
1483,0.035046317003434524
1484,0.4196733179996954
1485,0.014718407001055311
1486,0.018221766003989615
1487,0.016287211001326796
1488,0.1251389309982187
1489,0.07231009600218385
1490,0.7745263489996432
1491,0.014495488001557533
1492,0.027843141004268546
1493,0.0824134549984592
1494,0.033434221004426945
1495,0.13589793900609948
1496,0.2639299069996923
1497,0.1857177620040602
1498,0.014674414000182878
1499,0.24215211299451767
1500,0.026948922997689806
1501,0.01770929599297233
1502,0.052606725999794435
1503,0.01727898799435934
1504,0.052530752996972296
1505,0.10774858399963705
1506,0.04613792499731062
1507,0.016382842004531994
1508,1.8551141880016075
1509,0.03107069000543561
1510,0.2064623090045643
1511,0.05140275900339475
1512,0.08759701300004963
1513,0.041314356996736024
1514,0.015431503998115659
1515,0.22875648499757517
1516,0.02125975300441496
1517,0.016382095993321855
1518,0.09118339900305727
1519,0.06488217399601126
1520,0.04059294099715771
1521,0.37498975800554035
1522,0.3918182569977944
1523,0.052150686002278235
1524,0.8977901110047242
1525,0.022475906000181567
1526,0.5521548399992753
1527,0.5200360899980296
1528,0.17608497599576367
1529,0.08993998599908082
1530,0.021263737995468546
1531,0.03922225299902493
1532,0.08008684199739946
1533,0.2772835700016003
1534,0.12456037200172432
1535,0.3491985200016643
1536,0.035831140994559973
1537,0.029364403999352362
1538,0.0636299429970677
1539,0.02813625300041167
1540,1.0836669380005333
1541,0.055679618002614006
1542,0.025991139002144337
1543,0.025767043000087142
1544,0.03537157699611271
1545,0.13807315500162076
1546,0.014999437000369653
1547,0.018722184002399445
1548,0.02289748399925884
1549,0.28117410000413656
1550,0.026920646996586584
1551,0.056073339001159184
1552,0.0731417139977566
1553,0.01624528599495534
1554,0.03652028400392737
1555,0.017561222004587762
1556,0.026226517002214678
1557,0.042573355000058655
1558,0.02398776900372468
1559,0.2376269769956707
1560,0.2339398539988906
1561,0.19919988199399086
1562,0.04701988500164589
1563,0.03557763599383179
1564,0.10072945199499372
1565,0.05291797600511927
1566,0.04226394400029676
1567,0.014256816997658461
1568,0.0366915760023403
1569,0.672052016001544
1570,0.0379336219994002
1571,0.05710382400138769
1572,0.04016430599585874
1573,0.8218541269961861
1574,0.23413653400348267
1575,0.02284403599333018
1576,0.0530633900052635
1577,0.018237728996609803
1578,0.8828687100030947
1579,0.04874657800246496
1580,0.02191379199939547
1581,0.32313393599906703
1582,0.2941672400047537
1583,1.1338613019979675
1584,0.14254495500063058
1585,0.023292806996323634
1586,0.7225203470006818
1587,0.015812293997441884
1588,0.08742814599827398
1589,0.059027515999332536
1590,0.016659297994920053
1591,0.04807247000280768
1592,0.03134691499872133
1593,0.07207183699938469
1594,0.03681260700250277
1595,0.048752401999081485
1596,0.09684218500478892
1597,0.17927858499751892
1598,0.023372520998236723
1599,0.04356708100385731
1600,0.02327041799435392
1601,0.020958569002687
1602,0.34379318399442127
1603,0.2412068800040288
1604,0.177436279001995
1605,0.013598840996564832
1606,0.030994813998404425
1607,0.022245027001190465
1608,0.015938119002385065
1609,0.018854643996746745
1610,0.05680565800139448
1611,0.05518577699695015
1612,0.31091562200163025
1613,0.016351712998584844
1614,0.09096103100455366
1615,0.240249173999473
1616,0.019055826996918768
1617,0.02401952700165566
1618,0.019446136000624392
1619,0.0508127200009767
1620,0.01561871700687334
1621,0.3825342970012571
1622,0.28220082000188995
1623,0.01526389000355266
1624,0.6401991229940904
1625,0.19109571399894776
1626,0.020488845999352634
1627,0.2886722760013072
1628,0.5570646349951858
1629,0.014190393994795159
1630,0.016742707004596014
1631,0.05021802600094816
1632,0.040588347997982055
1633,0.07889721899846336
1634,0.11475604599399958
1635,0.11849808099941583
1636,0.016255796996119898
1637,0.03987990000314312
1638,0.03732173999742372
1639,0.3752338670019526
1640,0.45956362599827116
1641,0.019154216002789326
1642,0.030213195001124404
1643,0.018873374996474013
1644,2.0992765170012717
1645,1.2773955570010003
1646,0.6402595559993642
1647,0.03239871599362232
1648,0.7558913760003634
1649,0.21243651200347813
1650,0.03068800800247118
1651,0.10497465899970848
1652,0.2367668259976199
1653,0.07979298999998719
1654,0.055392150999978185
1655,0.017574782003066503
1656,0.015514981001615524
1657,0.017921327002113685
1658,0.37157191499863984
1659,0.18022557799849892
1660,0.09579190400108928
1661,0.18004849100543652
1662,0.03541999799926998
1663,0.11769190299673937
1664,0.3569928319993778
1665,1.145786606000911
1666,0.01675608900404768
1667,0.015942199002893176
1668,0.041193163000571076
1669,0.04363316099625081
1670,0.03497987800074043
1671,0.05606054599775234
1672,0.041826952998235356
1673,0.36335189399687806
1674,0.2623972559958929
1675,0.2287297880029655
1676,0.039739130006637424
1677,0.06025037200015504
1678,0.017841348999354523
1679,0.03596623500197893
1680,0.10191119900264312
1681,0.19797716900211526
1682,0.8890349219946074
1683,0.019794747000560164
1684,0.019349759997567162
1685,0.03767647600034252
1686,0.08521810099773575
1687,0.7419409670037567
1688,0.022501244995510206
1689,0.0171163919949322
1690,0.6519805470015854
1691,0.17212997999740764
1692,0.04424593099975027
1693,0.022890291998919565
1694,3.9967736120015616
1695,0.1192003050018684
1696,0.42667206899932353
1697,0.053649329995096195
1698,0.24558352700114483
1699,0.02239557300345041
1700,4.039825833002396
1701,1.8043274360024952
1702,0.029893276005168445
1703,0.08764490199973807
1704,0.6296523300043191
1705,0.21308016999682877
1706,0.23195875699457247
1707,0.24750796599983005
1708,0.14127866700437153
1709,0.08423861899791518
1710,0.04977312000119127
1711,0.0399512220028555
1712,0.021814292995259166
1713,0.7450060129995109
1714,0.13036770700273337
1715,0.15869952999491943
1716,0.08323008700244827
1717,0.030813056000624783
1718,0.018779238998831715
1719,0.11495977899903664
1720,0.24336251999920933
1721,0.016170409995538648
1722,0.6926251990007586
1723,0.03170841200335417
1724,0.056274431000929326
1725,0.032178859000850935
1726,0.11555256499559619
1727,0.19833456000196747
1728,0.04859217400371563
1729,0.023672322000493295
1730,0.05448990099830553
1731,0.482539437005471
1732,0.02522990400029812
1733,0.027256860994384624
1734,0.0409460439987015
1735,0.03439251500094542
1736,0.04300922499533044
1737,0.07417064600304002
1738,0.6332479839984444
1739,0.07457643099769484
1740,0.05697364999650745
1741,0.018130226999346633
1742,0.02184242800285574
1743,0.42130540699872654
1744,5.0185054859975935
1745,0.1037430900032632
1746,0.07929783100553323
1747,1.392723452001519
1748,0.15873174300213577
1749,0.02689110599749256
1750,0.2825071420011227
1751,0.0941352640002151
1752,0.02701724600046873
1753,0.032380475000536535
1754,0.04325146799965296
1755,0.018338510999456048
1756,0.015030440001282841
1757,0.04385241000272799
1758,0.0169668449962046
1759,0.033353571001498494
1760,0.022205870001926087
1761,2.3355227619977086
1762,0.1915992060021381
1763,0.032622503000311553
1764,0.07198593100474682
1765,0.9721380920018419
1766,0.032658750998962205
1767,0.2567308240031707
1768,2.7448769550028373
1769,0.0453560780006228
1770,0.14342573599424213
1771,0.03358758700051112
1772,0.3487755259993719
1773,0.02139499400072964
1774,0.05552451100083999
1775,0.01870565400167834
1776,0.029813195003953297
1777,0.017933595001522917
1778,0.023906397000246216
1779,0.12902201199904084
1780,0.017164222997962497
1781,0.21303110800363356
1782,0.025646574998972937
1783,0.3707333559941617
1784,0.037173083997913636
1785,0.6610235299958731
1786,0.0348641119999229
1787,0.061460857003112324
1788,0.0896592220015009
1789,0.3467549009947106
1790,0.2617156869964674
1791,0.050172768998891115
1792,0.021735781003371812
1793,0.19530716999724973
1794,0.09285573899978772
1795,0.016214447998208925
1796,0.016244990001723636
1797,0.2777677650010446
1798,0.04002555199986091
1799,0.0369816769962199
1800,0.01913103900005808
1801,0.016484918000060134
1802,0.018331525003304705
1803,0.050922555004945025
1804,1.2714218320033979
1805,0.06904932000179542
1806,0.06361235800432041
1807,0.017186407996632624
1808,0.3853716559970053
1809,0.04678820200206246
1810,0.019194437001715414
1811,0.02270264000253519
1812,0.015541467000730336
1813,0.1777303349954309
1814,0.029087189999700058
1815,1.8225614420007332
1816,0.2724621669985936
1817,1.1423864210009924
1818,0.021972523994918447
1819,0.026252481999108568
1820,0.018296056005056016
1821,0.019001297994691413
1822,0.015101559001777787
1823,0.028382835000229534
1824,0.14080771899898537
1825,0.11745292100385996
1826,0.01739149499917403
1827,0.03331829799572006
1828,0.20773273300437722
1829,0.04775771600543521
1830,96.52259705500182
1831,0.16733621099410811
1832,0.3300395780024701
1833,0.15329058000497753
1834,0.02424853500269819
1835,0.01844634400185896
1836,0.016747922003560234
1837,0.09633644499990623
1838,0.02259083299577469
1839,0.26889712100091856
1840,0.06498415699752513
1841,0.5605874879984185
1842,0.026990361002390273
1843,0.025500709998595994
1844,0.08983286600414431
1845,0.04906613100320101
1846,0.025375072000315413
1847,0.059716834002756514
1848,0.019198426998627838
1849,0.019309115996293258
1850,0.022706743999151513
1851,0.04329338600655319
1852,0.028091685999243055
1853,0.15971407300094143
1854,0.10881249199883314
1855,0.028755141000146978
1856,0.018030887003988028
1857,0.019851873999868985
1858,0.10174477900000056
1859,0.099714636002318
1860,0.10177384399867151
1861,0.3684247470009723
1862,0.04433532900293358
1863,0.03143317999638384
1864,0.0675550710002426
1865,0.6498866270048893
1866,0.035794655996141955
1867,0.1423165180021897
1868,0.12325429400516441
1869,0.021165641999687068
1870,0.1382072979977238
1871,0.0875581259970204
1872,0.12476933400466805
1873,0.07554237599833868
1874,0.020167795002635103
1875,0.034891212002548855
1876,0.06668603800062556
1877,0.025999542995123193
1878,0.06301036800141446
1879,17.026206818998617
1880,0.017896568999276496
1881,0.03443552699900465
1882,0.057525367999915034
1883,0.07067560800351202
1884,0.020290750995627604
1885,0.20128690399724292
1886,0.13971396899432875
1887,0.06116447499516653
1888,0.05404739300138317
1889,3.326271470003121
1890,0.031205945000692736
1891,0.03529507500206819
1892,0.08239592899917625
1893,0.028118531001382507
1894,0.047467306001635734
1895,0.14603234300011536
1896,0.025076099002035335
1897,0.02450560699799098
1898,0.0728016729990486
1899,0.3827022810000926
1900,0.016307550999044906
1901,0.5376532070004032
1902,0.580804746998183
1903,0.03257674499764107
1904,0.06225317099597305
1905,0.017291878000833094
1906,0.09589965299528558
1907,0.02744128899939824
1908,0.038273363999905996
1909,0.16495706499699736
1910,0.030899078003130853
1911,0.12734618999820668
1912,0.17984769999748096
1913,0.016936448999331333
1914,0.02454746999865165
1915,0.0317313759951503
1916,0.21763268500217237
1917,0.3766423799970653
1918,0.03792769400024554
1919,0.06293052600085502
1920,0.08858858299936401
1921,0.8647064059987315
1922,0.08815660600521369
1923,0.0264400329979253
1924,0.03996822999761207
1925,0.06942073700338369
1926,0.37698930600163294
1927,0.5129763250006363
1928,0.1213027800040436
1929,0.14715957799489843
1930,0.0321479400008684
1931,0.02589565699599916
1932,0.08030263699765783
1933,1.8891230809967965
1934,0.024919185001635924
1935,0.20015625900123268
1936,0.024446827999781817
1937,0.037362593997386284
1938,0.44675576200097566
1939,0.0337387179970392
1940,0.03136912499758182
1941,0.018083744995237794
1942,0.01711775599687826
1943,0.39515967699844623
1944,0.04466370999580249
1945,0.03751250999630429
1946,0.05867980400216766
1947,0.020252536996849813
1948,0.2821925729949726
1949,0.25791605199628975
1950,0.024904605001211166
1951,0.04477829900133656
1952,0.039012152003124356
1953,0.22609334099979606
1954,19.939914867994958
1955,0.03252842700021574
1956,0.36540654900454683
1957,0.02339813300204696
1958,0.04497532799723558
1959,0.028776248000212945
1960,0.08135342400055379
1961,0.026221815998724196
1962,0.025648068003647495
1963,0.06606520499917679
1964,0.041069284998229705
1965,0.16618509299587458
1966,0.02465162900625728
1967,0.4068871970011969
1968,0.021603576999041252
1969,0.019066364999162033
1970,0.15482387199881487
1971,0.017858338993391953
1972,0.0199757540030987
1973,0.06684338799823308
1974,0.018710846998146735
1975,0.14021607000177028
1976,1.7029923290028819
1977,0.03965483800129732
1978,0.018664130999241024
1979,0.02003486899775453
1980,0.04705889799515717
1981,0.04248687400104245
1982,0.7848324400038109
1983,0.01879809700039914
1984,0.5333003519990598
1985,0.019481146002362948
1986,0.2897217450008611
1987,0.022507658999529667
1988,0.03212217499822145
1989,0.5605689549993258
1990,0.01782808399730129
1991,0.08930869899631944
1992,0.06735507299890742
1993,0.03639347499847645
1994,0.026296176998584997
1995,1.2578393009971478
1996,0.014384345995495096
1997,0.04248834199825069
1998,0.03613685200252803
1999,0.12245946300390642
2000,0.09466438799427124
2001,0.042184338002698496
2002,0.3560579990007682
2003,0.11849401800282067
2004,0.34227681300399126
2005,0.017524201997730415
2006,0.018511531998228747
2007,0.038075895005022176
2008,0.04847344100562623
2009,0.19225220099906437
2010,0.1204214990066248
2011,0.24878027600061614
2012,0.06987664799817139
2013,0.03481875600118656
2014,0.1516783140032203
2015,0.22516553400055273
2016,0.036009194001962896
2017,0.017667984997387975
2018,0.03325097299966728
2019,0.16404362300090725
2020,0.023202202006359585
2021,0.2972150130008231
2022,0.045355219997873064
2023,0.025296036998042837
2024,0.032582709995040204
2025,1.2790861949979444
2026,0.038788853998994455
2027,0.46615719099645503
2028,0.7223494099962409
2029,0.08519720699405298
2030,0.07146362400089856
2031,0.03252430699649267
2032,4.907864266002434
2033,0.021760175994131714
2034,0.10222547900048085
2035,0.02308605600410374
2036,0.020958346998668276
2037,0.07762352900317637
2038,0.022120504996564705
2039,0.023281214998860378
2040,0.028757854001014493
2041,0.16832099499879405
2042,0.26570216100662947
2043,0.16138755200518062
2044,0.9293521100044018
2045,0.031473579998419154
2046,0.2498641790007241
2047,0.8325422139969305
2048,0.09024347499507712
2049,0.05872000299859792
2050,0.04571838099946035
2051,0.034474678002879955
2052,0.18387739099853206
2053,0.03575525299675064
2054,0.0393308960046852
2055,0.03407179799978621
2056,0.34401230300136376
2057,0.05872899800306186
2058,0.017764032003469765
2059,0.09218339500512229
2060,0.07175553599518025
2061,0.03682983600447187
2062,0.02295536399469711
2063,0.33607394399587065
2064,0.027792734996182844
2065,0.030283000000054017
2066,0.04046276900044177
2067,0.11551249900367111
2068,6.289165226997284
2069,0.049084193000453524
2070,0.14863818699814146
2071,0.1529497919982532
2072,0.11053274699952453
2073,0.02850149600271834
2074,0.028423802999895997
2075,0.08359840200137114
2076,0.039655020998907275
2077,0.01854767600161722
2078,1.4568157930043526
2079,0.016378708998672664
2080,0.025501099997200072
2081,0.02265132799948333
2082,0.046591717000410426
2083,0.13258018199849175
2084,0.04531837999820709
2085,0.022801781000453047
2086,0.09325493399956031
2087,0.02909690999513259
2088,0.02640416299982462
2089,0.3041402009985177
2090,0.06262087899813196
2091,0.17912127599993255
2092,0.2669365280016791
2093,0.03241526000056183
2094,0.015797763000591658
2095,0.031268801001715474
2096,0.03154939100204501
2097,0.03508448100183159
2098,0.0417025869974168
2099,0.14702632099943003
2100,0.026750247001473326
2101,0.1357437909973669
2102,0.3599547990015708
2103,0.08978953699988779
2104,0.054813511997053865
2105,0.018059852998703718
2106,0.022278439995716326
2107,1.749666334995709
2108,0.5163549400022021
2109,0.20601021399488673
2110,0.041609661995607894
2111,0.17158102599933045
2112,0.015287676003936213
2113,0.03716104799968889
2114,0.015657583004212938
2115,0.381169410997245
2116,1.1473368430015398
2117,0.04117686999961734
2118,0.4090286840000772
2119,0.02157361200079322
2120,0.0785702730063349
2121,0.02057157799572451
2122,0.23851540200121235
2123,0.0403704030031804
2124,0.0643783209961839
2125,0.02560151200304972
2126,0.01539118199434597
2127,0.023966456996276975
2128,0.6834136149991537
2129,0.12554331999854185
2130,0.3988297670002794
2131,0.16686789400409907
2132,0.1621925180006656
2133,0.04301586099609267
2134,1.396578779000265
2135,0.11444562299584504
2136,0.04337140600546263
2137,0.01577883099525934
2138,6.236090329002764
2139,0.5009291579990531
2140,0.6291489720024401
2141,0.07302289800281869
2142,0.14615895700262627
2143,0.022515805998409633
2144,0.4517102280005929
2145,0.045593943003041204
2146,0.07297260299674235
2147,0.04743567499826895
2148,1.2072604810018674
2149,0.027507751001394354
2150,0.015875826000410598
2151,0.048668374998669606
2152,0.020485610999458004
2153,0.02233344999694964
2154,0.01884338099625893
2155,0.025932798998837825
2156,0.023933744996611495
2157,0.17998644400358899
2158,0.12680646899389103
2159,0.04028254399599973
2160,0.05854775400075596
2161,6.570580993997282
2162,0.04711259300529491
2163,0.05374999200284947
2164,0.030639315002190415
2165,0.033348242002830375
2166,0.019123186000797432
2167,0.04108050500508398
2168,0.04606600799888838
2169,0.0882378769965726
2170,0.19540088600479066
2171,0.015079922995937523
2172,0.05919323100533802
2173,0.014838267001323402
2174,0.09078459099691827
2175,0.016393190002418123
2176,0.7360362019971944
2177,0.01920805999543518
2178,0.015457681998668704
2179,0.018661727001017425
2180,0.04064982500131009
2181,0.020677127999078948
2182,0.04366142299841158
2183,0.048063027003081515
2184,0.042585121002048254
2185,0.020013170993479434
2186,0.034669815002416726
2187,0.05382036499941023
2188,0.11246437100635376
2189,0.07896764899487607
2190,0.31585269800416427
2191,0.26235568999982206
2192,0.01572861500608269
2193,0.014815804002864752
2194,0.14769016400532564
2195,0.05218438900192268
2196,0.028677643997070845
2197,0.016648313001496717
2198,0.10854540799482493
2199,0.060613927998929285
2200,0.4913670509995427
2201,0.05201687099906849
2202,0.609062711999286
2203,0.23125561199412914
2204,0.063392449003004
2205,0.12666560200159438
2206,0.017494606006948743
2207,0.11862196600122843
2208,0.05282114100555191
2209,0.047946555001544766
2210,0.021350427996367216
2211,0.40428923700528685
2212,0.030537167003785726
2213,0.058104536998143885
2214,0.031079611006134655
2215,0.04459904500254197
2216,0.5054249480017461
2217,0.0370386119975592
2218,0.016042256997025106
2219,0.5285654870021972
2220,0.19074201399780577
2221,0.02560012799949618
2222,0.0244667339939042
2223,3.7365017279953463
2224,0.09934606699971482
2225,0.02142097400064813
2226,0.0829731769990758
2227,0.034203066999907605
2228,0.12915150899789296
2229,0.0638051829955657
2230,0.07182516700413544
2231,0.04735664399777306
2232,0.04114890700293472
2233,0.07650274500338128
2234,0.03521056300087366
2235,0.04664398300519679
2236,0.041114785002719145
2237,0.030706960998941213
2238,0.03432203200645745
2239,0.0344572789981612
2240,0.014134008000837639
2241,0.0351553239961504
2242,0.14080416099750437
2243,0.0782256239981507
2244,1.0597253439991619
2245,0.1294081450032536
2246,0.1352888119945419
2247,0.017344824998872355
2248,1.5749635839965777
2249,0.11178891199961072
2250,0.0511401379990275
2251,0.19856499800516758
2252,2.910886236000806
2253,0.1528937999974005
2254,1.162008594001236
2255,0.08253175199934049
2256,0.10270216699427692
2257,0.01561684700573096
2258,0.027042934998462442
2259,0.04230260899930727
2260,2.5682615660043666
2261,0.045440158995916136
2262,0.055901896994328126
2263,0.3675041709939251
2264,0.021371382994402666
2265,0.0875989109990769
2266,0.01464698500058148
2267,0.024399069996434264
2268,0.022010622000379954
2269,0.029217440001957584
2270,0.10462545700283954
2271,1.576604302994383
2272,0.014246128004742786
2273,0.03735852800309658
2274,0.05357917000219459
2275,0.08351931200013496
2276,0.14655531800235622
2277,0.016975079000985716
2278,0.16224676500132773
2279,0.09355316200526431
2280,0.03269375099625904
2281,0.10487172099965392
2282,0.050278435002837796
2283,0.24733866899623536
2284,0.07016476699936902
2285,0.08107917500456097
2286,0.03355993799777934
2287,0.03414808600064134
2288,0.4292833500003326
2289,0.372060349000094
2290,0.25467533499613637
2291,0.08527465700171888
2292,0.04747247199702542
2293,0.019917466001061257
2294,0.08842224600084592
2295,0.024056763999396935
2296,0.03936194700509077
2297,0.07571659699897282
2298,0.039885725993372034
2299,0.42423930799850496
2300,0.07754542199836578
2301,0.4670715600004769
2302,0.07060595400253078
2303,1.7633609149997937
2304,0.029036097999778576
2305,0.2879396509961225
2306,0.08127676499861991
2307,0.0293036459988798
2308,0.1434357070029364
2309,0.037861739001527894
2310,0.10861405700416071
2311,0.03283841200027382
2312,0.05375783600175055
2313,0.025719703000504524
2314,0.10857529799977783
2315,0.09261467200121842
2316,0.017193628002132755
2317,0.34576212499814574
2318,0.07378745999449166
2319,0.22566023499530274
2320,0.021242608003376517
2321,0.044722030994307715
2322,0.022392462997231632
2323,0.03322164199926192
2324,0.9298909729986917
2325,0.03176608299690997
2326,0.04140909000125248
2327,0.7726505450045806
2328,0.019189933998859487
2329,0.081990067003062
2330,0.16786566799419234
2331,0.3290275979961734
2332,0.07203703499544645
2333,0.016470390000904445
2334,0.016227840998908505
2335,0.09723539900005562
2336,0.06732146600552369
2337,0.02147683200018946
2338,0.01886120199924335
2339,0.1280278720005299
2340,0.04148875600367319
2341,0.16185662500356557
2342,0.03369878599914955
2343,0.028750063996994868
2344,0.015159775997744873
2345,0.07333066499995766
2346,0.050365153001621366
2347,0.03485265400377102
2348,0.17654360800224822
2349,0.051209012999606784
2350,0.02246421799645759
2351,0.15766672999598086
2352,0.10204576300020562
2353,0.07915011099976255
2354,0.019701427001564298
2355,0.3515750040023704
2356,0.087230424003792
2357,0.08185787699767388
2358,0.4595567939977627
2359,0.029180008001276292
2360,0.08723551999719348
2361,0.02163806699536508
2362,0.07086457499826793
2363,0.12861342299584066
2364,0.05903405100252712
2365,0.035621267001261
2366,0.036904955995851196
2367,0.02234101299836766
2368,0.035107557006995194
2369,0.03216549100034172
2370,0.05781771000329172
2371,0.19460292599978857
2372,0.01930175600136863
2373,0.03917276400170522
2374,0.01859219300240511
2375,0.13228679000167176
2376,0.04800258100294741
2377,0.021528240002226084
2378,0.030206633993657306
2379,0.8932635950041004
2380,0.02513402100157691
2381,0.1825312250002753
2382,0.7951880629989319
2383,0.43371092100278474
2384,0.14048746700427728
2385,0.08385184399958234
2386,0.059485198005859274
2387,0.06518124399735825
2388,0.28808633999869926
2389,0.5151435689986101
2390,0.03639764700346859
2391,0.026724552997620776
2392,0.04466085199965164
2393,0.016221853999013547
2394,0.021272288002364803
2395,0.1402781050055637
2396,0.01935090500046499
2397,0.018735595993348397
2398,0.015558637001959141
2399,0.024399640002229717
2400,0.01733166399935726
2401,0.04737821400340181
2402,0.054191589006222785
2403,0.019292163000500295
2404,0.8022299200019916
2405,0.1193104330013739
2406,0.1608176080044359
2407,0.9410985680005979
2408,0.24486302000150317
2409,0.043328646999725606
2410,0.3339734539986239
2411,2.333051523004542
2412,0.5022506399982376
2413,0.022773247997974977
2414,0.0762590390004334
2415,0.02508330599812325
2416,0.014871033003146295
2417,0.034976652001205366
2418,1.3073544150029193
2419,0.23099157600518083
2420,0.04637913500482682
2421,0.06659883599786554
2422,0.0978394850026234
2423,0.15372014800232137
